HEADER:DATASOURCE,sourceFile,string
HEADER:DATASOURCE,rawFile,string
HEADER:DATASOURCE,sourceFormat,format
HEADER:DATASOURCE,sourceHeaders,boolean
SETUP:CONFIG,maxClassCount,int
SETUP:CONFIG,allowedClasses,list-string
SETUP:CONFIG,inputHeaders,boolean
SETUP:CONFIG,csvFormat,format
SETUP:FILENAMES,FILE_EVAL,string
SETUP:FILENAMES,FILE_NORMALIZE,string
SETUP:FILENAMES,FILE_TRAINSET,string
SETUP:FILENAMES,FILE_TRAIN,string
SETUP:FILENAMES,FILE_EG,string
SETUP:FILENAMES,FILE_RAW,string
SETUP:FILENAMES,FILE_OUTPUT,string
SETUP:FILENAMES,FILE_RANDOMIZE,string
DATA:CONFIG,goal,string
NORMALIZE:CONFIG,sourceFile,string
NORMALIZE:CONFIG,targetFile,string
NORMALIZE:CONFIG,missingValues,string
BALANCE:CONFIG,sourceFile,string
BALANCE:CONFIG,targetFile,string
BALANCE:CONFIG,balanceField,string
BALANCE:CONFIG,countPer,int
RANDOMIZE:CONFIG,sourceFile,string
RANDOMIZE:CONFIG,targetFile,string
SEGREGATE:CONFIG,sourceFile,string
GENERATE:CONFIG,sourceFile,string
GENERATE:CONFIG,targetFile,string
ML:CONFIG,trainingFile,string
ML:CONFIG,evalFile,string
ML:CONFIG,machineLearningFile,string
ML:CONFIG,outputFile,string
ML:CONFIG,type,string
ML:CONFIG,architecture,string
ML:CONFIG,query,string
ML:TRAIN,type,string
ML:TRAIN,arguments,string
ML:TRAIN,targetError,real
ML:TRAIN,cross,string
CLUSTER:CONFIG,sourceFile,string
CLUSTER:CONFIG,targetFile,string
CLUSTER:CONFIG,type,string
CLUSTER:CONFIG,clusters,int
CODE:CONFIG,targetLanguage,string
CODE:CONFIG,embedData,boolean
CODE:CONFIG,targetFile,string
TRANSFORM:CONFIG,sourceFile,string
TRANSFORM:CONFIG,targetFile,string
TRANSFORM:CONFIG,mode,int
