HEADER:DATASOURCE,sourceFile,string
HEADER:DATASOURCE,rawFile,string
HEADER:DATASOURCE,sourceFormat,format
HEADER:DATASOURCE,sourceHeaders,boolean
SETUP:CONFIG,maxClassCount,int
SETUP:CONFIG,allowedClasses,list-string
SETUP:CONFIG,outputHeaders,boolean
SETUP:CONFIG,inputHeaders,boolean
SETUP:CONFIG,csvFormat,format
SETUP:FILENAMES,FILE_EVAL,string
SETUP:FILENAMES,FILE_NORMALIZE,string
SETUP:FILENAMES,FILE_TRAINSET,string
SETUP:FILENAMES,FILE_TRAIN,string
SETUP:FILENAMES,FILE_EG,string
SETUP:FILENAMES,FILE_RAW,string
SETUP:FILENAMES,FILE_OUTPUT,string
SETUP:FILENAMES,FILE_RANDOMIZE,string
DATA:CONFIG,targetField,string
DATA:CONFIG,goal,string
NORMALIZE:CONFIG,sourceFile,string
NORMALIZE:CONFIG,targetFile,string
BALANCE:CONFIG,sourceFile,string
BALANCE:CONFIG,targetFile,string
BALANCE:CONFIG,balanceField,string
BALANCE:CONFIG,countPer,int
RANDOMIZE:CONFIG,sourceFile,string
RANDOMIZE:CONFIG,targetFile,string
SEGREGATE:CONFIG,sourceFile,string
GENERATE:CONFIG,sourceFile,string
GENERATE:CONFIG,targetFile,string
SERIES:CONFIG,sourceFile,string
SERIES:CONFIG,targetFile,string
SERIES:CONFIG,lead,int
SERIES:CONFIG,lag,int
SERIES:CONFIG,includeTarget,boolean
ML:CONFIG,trainingFile,string
ML:CONFIG,evalFile,string
ML:CONFIG,machineLearningFile,string
ML:CONFIG,outputFile,string
ML:CONFIG,type,string
ML:CONFIG,architecture,string
ML:TRAIN,type,string
ML:TRAIN,arguments,string
ML:TRAIN,targetError,real